./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
25  AppKit                        	       0x197f4bc54 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 492
26  AppKit                        	       0x197f4b8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
27  AppKit                        	       0x1987c334c -[NSApplication(NSEventRouting) sendEvent:] + 1504
28  azul-paint-macos              	       0x1009368f8 objc2_app_kit::generated::__NSApplication::NSApplication::sendEvent::h0c0e64edf38cdda3 + 36
29  azul-paint-macos              	       0x1005f9170 azul::desktop::shell2::run::run::h8d2f8d5d10ef7281 + 6428
30  azul-paint-macos              	       0x1005f6c90 azul::desktop::app::App::run::h398b7c10eb3e7b2d + 228
31  azul-paint-macos              	       0x1008d2fc8 azul_paint::main::h9209d8c8849abb93 + 220
32  azul-paint-macos              	       0x1008d3448 std::sys::backtrace::__rust_begin_short_backtrace::h26f06c57b86e46bb + 12
33  azul-paint-macos              	       0x1008d3414 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h2764ef555fc02cfc + 16
34  azul-paint-macos              	       0x1009b7178 std::rt::lang_start_internal::ha7d36e169a6a9a91 + 884
35  azul-paint-macos              	       0x1008d3018 main + 52
36  dyld                          	       0x193a7ab98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 4:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   CoreMotion                    	       0x1bbb47a38 0x1bb94a000 + 2087480
9   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 5:: gilrs
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   azul-paint-macos              	       0x10091efe4 std::sys::backtrace::__rust_begin_short_backtrace::h4ee9624b1cba69b7 + 812
9   azul-paint-macos              	       0x10091d130 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1cb1181dae204b83 + 400
10  azul-paint-macos              	       0x1009c2928 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 6:: gilrs
0   libsystem_kernel.dylib        	       0x193ddd1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x193cb96f4 nanosleep + 220
2   azul-paint-macos              	       0x10090626c gilrs::ff::server::run::h4643e8787d7d9e4a + 6268
3   azul-paint-macos              	       0x100912778 std::sys::backtrace::__rust_begin_short_backtrace::hab00a503a158a22a + 24
4   azul-paint-macos              	       0x100912370 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1c09bc5ad924a3c4 + 380
5   azul-paint-macos              	       0x1009c2928 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
6   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 7:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x193ddd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x193e1c0c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19d7bf1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19d7be2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 8:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x197f4978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x0000000000000002   x6: 0x000000000000000a   x7: 0x000000016fa92558
    x8: 0x17cfefddbc22b31d   x9: 0x17cfefdfbdfe91dd  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000202e19550  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000201dc23a0  x22: 0x000000010103cec0  x23: 0x00000001008e78ec
   x24: 0x0000000101058000  x25: 0x0000000000000001  x26: 0x000000016fa92330  x27: 0x0000000000000000
   x28: 0x0000000000000001   fp: 0x000000016fa91f50   lr: 0x0000000193e1b848
    sp: 0x000000016fa91f30   pc: 0x0000000193de2388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100360000 -        0x100feffff azul-paint-macos (*) <b48409c0-cb30-32a9-9e57-944c166033b9> */azul-paint-macos
       0x1057d4000 -        0x1057dffff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x106b74000 -        0x1072a7fff com.apple.AGXMetalG16X (329.2) <6f5fd9bf-6e58-379d-9dbe-4706eb893e13> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x193dd9000 -        0x193e145f3 libsystem_kernel.dylib (*) <f865e038-8aea-3fb1-a04f-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x193e15000 -        0x193e21a77 libsystem_pthread.dylib (*) <2886f4f3-500b-36c8-a20c-c457eb754e3d> /usr/lib/system/libsystem_pthread.dylib
       0x193cac000 -        0x193d2d3ab libsystem_c.dylib (*) <269515dd-c10d-3845-8d29-3f2f815b8561> /usr/lib/system/libsystem_c.dylib
       0x193e8a000 -        0x1943c8fff com.apple.CoreFoundation (6.9) <3c6d108b-7a9e-3020-84e7-823ad9129ae5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19547b000 -        0x19626457f com.apple.Foundation (6.9) <6cd7e451-8913-338e-aa36-52c55d53883f> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x197deb000 -        0x19927b75f com.apple.AppKit (6.9) <33d86abe-3911-31e8-8574-72d3319c0ee4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x193a74000 -        0x193b0f57b dyld (*) <70dbd61b-24cf-3e2b-aed9-1d345967d2d4> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1bb94a000 -        0x1bbcb771f com.apple.coremotion (2964.0.8) <034b0c33-bfdf-3300-86ba-dda4b76d7a1f> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x19d7bc000 -        0x19d81cd5f com.apple.CoreVideo (1.8) <07221a5f-3241-388c-835e-5c7177fa0b23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=1.9G written=769K(0%) resident=769K(0%) swapped_out=0K(0%) unallocated=1.9G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                          4912K        5 
ColorSync                          576K       28 
CoreAnimation                      320K       16 
CoreGraphics                        32K        2 
CoreUI image data                 1008K        7 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.9G       65 
MALLOC guard page                  192K       12 
STACK GUARD                        128K        8 
Stack                             15.2M        9 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       5040K       15 
VM_ALLOCATE (reserved)             384K        3         reserved VM address space (unallocated)
__AUTH                            5359K      681 
__AUTH_CONST                      75.6M      921 
__CTF                               824        1 
__DATA                            24.9M      901 
__DATA_CONST                      27.1M      931 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       621.8M        4 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.0G      951 
__TPRO_CONST                       128K        2 
mapped file                      249.3M       39 
page table in kernel               769K        1 
shared memory                     1360K       12 
===========                     =======  ======= 
TOTAL                              4.1G     4958 
TOTAL, minus reserved VM space     4.1G     4958 



-----------
Full Report
-----------

{"app_name":"azul-paint-macos","timestamp":"2026-05-28 23:30:08.00 +0200","app_version":"","slice_uuid":"b48409c0-cb30-32a9-9e57-944c166033b9","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.7 (24G720)","roots_installed":0,"incident_id":"6C06AFEB-BFF6-43EB-AF00-AD4238E2690B","name":"azul-paint-macos"}
{
  "uptime" : 65000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 1118,
  "osVersion" : {
    "train" : "macOS 15.7.7",
    "build" : "24G720",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-28 23:29:49.4208 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "6C06AFEB-BFF6-43EB-AF00-AD4238E2690B",
  "pid" : 89865,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-28 23:29:43.7838 +0200",
  "procStartAbsTime" : 1576797167793,
  "procExitAbsTime" : 1576932180761,
  "procName" : "azul-paint-macos",
  "procPath" : "\/Users\/USER\/Downloads\/azul-paint-macos",
  "parentProc" : "zsh",
  "parentPid" : 49339,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "359FEC18-7353-781C-2A9D-E3D983231BA3",
  "appleIntelligenceStatus" : {"reasons":["assetIsNotReady","siriAssetIsNotReady","notOptedIn"],"state":"unavailable"},
  "responsiblePid" : 1587,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "azul_paint-adc6e2618fba14b9",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "3B622FC2-50DA-4000-AF6D-53B833020CBB",
  "wakeTime" : 661,
  "sleepWakeUUID" : "2915E08A-700B-413D-A893-744070F47BE7",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"azul-paint-macos","byPid":89865},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
